ARROW_DIRECTION: ￫
TEST #1
[0, 1, 0, 1, 1, 0]
*** TESTING PATH: (2, 0, 10, '￬')
['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

['S', 0, 0, 0, 0, 0]
['￬', 1, 0, 0, 0, 0]
['￬', 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
[0, 'S', 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (0, 2, 10, '￫')
[0, 'S', '￫', 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 2, 9, '￬')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￫')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￬')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 'S', '￫', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 'S', 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 2, 9, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (1, 3, 8, '￫')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 'S', 0, 0, 0]
[0, 1, '￬', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (1, 3, 8, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 'S', '￫', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 3, 7, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (3, 3, 6, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[0, 1, 1, '￬', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 3, 6, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (4, 3, 5, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 'S', 0, 0]
[1, 0, 0, '￬', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 'S', 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (4, 3, 5, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 'S', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, 0, 0, 'G']

*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 'S', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 'S', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 'S', 0, 0]
[0, 1, 0, '￬', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[1, 0, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 3, 4, '￬')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[1, 0, 0, '￬', 0, 'G']

*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[1, 0, 0, '￬', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 'S', 0, 0]
[1, 0, 0, '￬', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 'S', 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 4, 3, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 'S', '￫', 'G']

*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 'S', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 'S', 'G']

*Optimistic Trajectory*
*** TESTING PATH: (5, 5, 2, '￫')
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 'S', '￫']

*Optimistic Trajectory*
[0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 'G', 'S']

*Optimistic Trajectory*
*Optimistic Trajectory*
TEST #5
[0, 0, 1, 0, 0, 0]
['S', 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￬')
[0, 0, 1, 0, 0, 0]
['S', 1, 0, 1, 1, 0]
['￬', 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
['S', 1, 0, 1, 1, 0]
['￬', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

[0, 0, 1, 0, 0, 0]
['S', 1, 0, 1, 1, 0]
['￬', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 10, '￪')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', 0, 0, 0, 0, 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 1, 9, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', 0, 0, 0, 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 2, 8, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', 0, 0, 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 3, 7, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', 0, 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 4, 6, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', '￫', 0]
['S', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (3, 4, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', '￫', 0]
['S', 1, 1, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', '￫', 0]
['S', 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 5, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', '￫', 0]
['S', 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (5, 5, 2, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['￪', '￫', '￫', '￫', '￫', 0]
['S', 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, '￬']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 9, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
['S', 0, 0, 0, 0, 0]
['￬', 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 2, 8, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 3, 7, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 4, 6, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', '￫', 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (3, 4, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 5, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (5, 5, 2, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 'S', '￫', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, '￬']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', 0, 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 3, 7, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (2, 4, 6, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', '￫', 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (3, 4, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 5, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (5, 5, 2, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 'S', '￫', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, '￬']

*Optimistic Trajectory*
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', 0, 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 4, 6, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', '￫', 0]
[0, 1, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (3, 4, 5, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 4, 4, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', 0]
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (4, 5, 3, '￫')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', '￫', 0]
[0, 1, 1, 1, '￬', 0]
[1, 0, 0, 0, '￬', '￫']
[0, 1, 0, 0, 1, 'G']

*** TESTING PATH: (5, 5, 2, '￬')
[0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0]
[0, 0, 0, 'S', '￫', 0]
